time,code,open,close,high,low,volume,money
2017-07-17,RI8888.XZCE,2733.813,2740.375,2740.375,2733.813,8.0,436600.0
2017-07-17,RS8888.XZCE,5293.0,5199.0,5293.0,5199.0,26.0,1360900.0
2017-07-17,JD8888.XDCE,3817.1020000000003,3873.236,3900.789,3789.051,485878.0,18586524500.0
2017-07-17,LR8888.XZCE,2901.0,2901.0,2901.0,2901.0,0.0,0.0
2017-07-17,Y8888.XDCE,6136.397,6139.265,6176.432,6122.172,421746.0,25860508800.0
2017-07-17,RU8888.XSGE,13891.628,13935.716999999999,14151.888,13815.86,1033774.0,143723627000.0
2017-07-17,IH8888.CCFX,2626.195,2628.17,2659.974,2598.156,16521.0,13042182240.0
2017-07-17,FG8888.XZCE,1350.4229999999998,1371.7620000000002,1382.836,1348.595,325750.0,8948033200.0
2017-07-17,AG8888.XSGE,3840.386,3844.603,3867.572,3820.607,555546.0,32008913250.0
2017-07-17,OI8888.XZCE,6596.56,6632.794,6649.9890000000005,6592.446,199220.0,13094271500.0
2017-07-17,BB8888.XDCE,114.475,114.475,114.475,114.475,0.0,0.0
2017-07-17,M8888.XDCE,2818.385,2813.134,2833.425,2805.954,1350206.0,38057490900.0
2017-07-17,JR8888.XZCE,3319.0,3319.0,3319.0,3319.0,0.0,0.0
2017-07-17,RM8888.XZCE,2307.9179999999997,2299.746,2321.252,2295.2039999999997,612306.0,14274815400.0
2017-07-17,CF8888.XZCE,15050.718,15180.321000000002,15187.749,15025.553999999998,152700.0,11615714500.0
2017-07-17,C8888.XDCE,1683.161,1700.902,1703.624,1673.5439999999999,1199874.0,20202589200.0
2017-07-17,SN8888.XSGE,143792.779,145500.44400000002,145839.126,143369.665,17028.0,2463746640.0
2017-07-17,ZC8888.XZCE,592.466,606.543,609.2040000000001,590.195,319664.0,19353169800.0
2017-07-17,JM8888.XDCE,1159.32,1207.461,1218.57,1155.75,271504.0,19519338500.0
2017-07-17,PB8888.XSGE,17667.698,17819.405,17869.912,17555.023999999998,61564.0,5467904500.0
2017-07-17,IC8888.CCFX,6033.15,5780.38,6038.9890000000005,5775.672,18883.0,22331953440.0
2017-07-17,RB8888.XSGE,3493.829,3583.866,3622.1090000000004,3492.3379999999997,7683110.0,276051033420.0
2017-07-17,NI8888.XSGE,77232.916,79355.274,79724.753,77158.314,692440.0,54381073500.0
2017-07-17,ZN8888.XSGE,22824.596,23298.298,23375.754,22798.48,784384.0,90399949000.0
2017-07-17,AU8888.XSGE,273.216,273.091,273.534,272.394,164398.0,44865035800.0
2017-07-17,T8888.CCFX,95.441,95.41,95.664,95.35600000000001,48522.0,46341033600.0
2017-07-17,SF8888.XZCE,5612.8240000000005,5745.420999999999,5781.931,5612.8240000000005,30996.0,902303900.0
2017-07-17,TF8888.CCFX,97.917,97.82799999999999,98.00299999999999,97.807,16596.0,16255425400.0
2017-07-17,J8888.XDCE,1821.3229999999999,1881.339,1885.193,1819.826,220484.0,41242192000.0
2017-07-17,V8888.XDCE,6523.318,6470.274,6556.183000000001,6435.026,269352.0,8811831900.0
2017-07-17,SR8888.XZCE,6275.371,6195.174,6286.549,6191.72,611844.0,38229967600.0
2017-07-17,CS8888.XDCE,2002.4070000000002,2009.78,2010.0729999999999,1973.1170000000002,490688.0,9791605700.0
2017-07-17,BU8888.XSGE,2535.547,2589.834,2600.1929999999998,2527.173,1064094.0,27280364320.0
2017-07-17,TA8888.XZCE,5325.524,5326.576999999999,5416.605,5301.039000000001,2514172.0,67651414200.0
2017-07-17,SM8888.XZCE,6652.203,6963.41,6964.871999999999,6572.153,239286.0,8214660200.0
2017-07-17,WR8888.XSGE,2882.5820000000003,2882.5820000000003,2882.5820000000003,2882.5820000000003,0.0,0.0
2017-07-17,CU8888.XSGE,47372.332,48008.119000000006,48153.488,47333.264,424128.0,100869390500.0
2017-07-17,IF8888.CCFX,3683.038,3634.778,3692.704,3615.938,22562.0,24796792860.0
2017-07-17,PP8888.XDCE,8144.420999999999,8124.257,8259.603000000001,8098.249,643386.0,26326452200.0
2017-07-17,I8888.XDCE,477.728,488.976,494.80800000000005,476.536,2642428.0,129205633200.0
2017-07-17,MA8888.XZCE,2483.98,2488.548,2515.263,2433.718,1206990.0,30038123500.0
2017-07-17,A8888.XDCE,3836.417,3821.6009999999997,3852.058,3804.187,220172.0,8423270100.0
2017-07-17,FB8888.XDCE,75.069,75.0,75.935,74.204,40.0,1490100.0
2017-07-17,PM8888.XZCE,2472.0,2472.0,2472.0,2472.0,0.0,0.0
2017-07-17,WH8888.XZCE,2622.018,2627.385,2636.3309999999997,2615.849,2422.0,127905800.0
2017-07-17,HC8888.XSGE,3566.7059999999997,3672.3509999999997,3698.6859999999997,3563.587,1020292.0,37412754620.0
2017-07-17,P8888.XDCE,5322.433000000001,5328.008000000001,5375.853,5312.363,500472.0,26914963800.0
2017-07-17,B8888.XDCE,3301.855,3313.722,3327.567,3301.855,26.0,860900.0
2017-07-17,FU8888.XSGE,3784.2,3813.0,3813.0,3784.2,4.0,761000.0
2017-07-17,L8888.XDCE,9167.686,9148.573,9262.414,9133.963,593616.0,27334867700.0
2017-07-17,AL8888.XSGE,14356.243999999999,14496.312,14544.26,14351.158000000001,364460.0,26381848200.0
2017-07-18,C8888.XDCE,1705.529,1699.4260000000002,1708.23,1693.652,886018.0,15039874200.0
2017-07-18,L8888.XDCE,9165.206,9198.373,9245.338,9148.169,424052.0,19522510500.0
2017-07-18,RM8888.XZCE,2313.931,2308.6220000000003,2323.323,2292.674,586722.0,13671821900.0
2017-07-18,BU8888.XSGE,2589.4770000000003,2581.376,2613.798,2570.313,709568.0,18312439800.0
2017-07-18,FB8888.XDCE,74.62899999999999,74.471,74.62899999999999,74.471,4.0,147900.0
2017-07-18,CU8888.XSGE,48216.449,47890.435,48313.515,47776.187999999995,336692.0,80599384000.0
2017-07-18,LR8888.XZCE,2903.0,2903.0,2903.0,2903.0,0.0,0.0
2017-07-18,OI8888.XZCE,6635.069,6615.674,6692.547,6600.831999999999,272120.0,17977503900.0
2017-07-18,JD8888.XDCE,3885.884,3904.4829999999997,3929.672,3869.16,385258.0,15062456400.0
2017-07-18,RB8888.XSGE,3583.813,3543.3740000000003,3607.638,3530.09,7262288.0,261033408560.0
2017-07-18,JM8888.XDCE,1207.048,1226.279,1238.665,1200.684,287132.0,21212199000.0
2017-07-18,ZN8888.XSGE,23260.031000000003,22957.84,23342.321,22837.055,624852.0,72307177150.0
2017-07-18,WR8888.XSGE,2903.546,2930.728,2930.091,2903.546,4.0,118160.0
2017-07-18,B8888.XDCE,3311.743,3312.732,3322.6209999999996,3309.765,24.0,795200.0
2017-07-18,IH8888.CCFX,2625.893,2615.6929999999998,2638.238,2596.263,15540.0,12212194320.0
2017-07-18,IF8888.CCFX,3632.29,3635.765,3650.7940000000003,3606.5840000000003,21659.0,23656210680.0
2017-07-18,T8888.CCFX,95.3,95.137,95.302,95.03,45784.0,43568227250.0
2017-07-18,I8888.XDCE,491.10900000000004,509.32,516.082,490.51300000000003,3323544.0,169281910900.0
2017-07-18,FU8888.XSGE,3813.0,3798.6,3813.0,3813.0,0.0,0.0
2017-07-18,JR8888.XZCE,3321.0,3321.0,3321.0,3321.0,0.0,0.0
2017-07-18,BB8888.XDCE,114.475,114.475,114.475,114.475,0.0,0.0
2017-07-18,A8888.XDCE,3831.5559999999996,3833.9240000000004,3846.5690000000004,3816.884,149290.0,5714425900.0
2017-07-18,RU8888.XSGE,13967.696000000002,13977.943000000001,14179.42,13817.556,995204.0,139778652700.0
2017-07-18,PM8888.XZCE,2472.0,2472.0,2472.0,2472.0,0.0,0.0
2017-07-18,MA8888.XZCE,2486.141,2513.8579999999997,2544.54,2482.09,1305626.0,32859433700.0
2017-07-18,PP8888.XDCE,8137.5380000000005,8190.7,8257.386,8133.889,427168.0,17506769000.0
2017-07-18,RS8888.XZCE,5350.0,5249.0,5350.0,4900.0,46.0,2401600.0
2017-07-18,ZC8888.XZCE,606.974,606.014,608.516,601.1080000000001,199094.0,12084243500.0
2017-07-18,Y8888.XDCE,6150.155,6113.24,6200.954000000001,6097.313,482922.0,29603156200.0
2017-07-18,SM8888.XZCE,6992.185,7035.951999999999,7215.007,6992.079000000001,309068.0,10985960600.0
2017-07-18,RI8888.XZCE,2744.6059999999998,2734.272,2744.6059999999998,2726.757,14.0,763800.0
2017-07-18,HC8888.XSGE,3668.656,3632.453,3685.407,3618.717,822878.0,30176223700.0
2017-07-18,AL8888.XSGE,14501.719,14360.688999999998,14513.603000000001,14302.365,266278.0,19190509550.0
2017-07-18,SN8888.XSGE,145499.475,145637.835,145830.67,144435.966,13242.0,1922382720.0
2017-07-18,J8888.XDCE,1881.168,1872.987,1892.629,1858.286,173964.0,32766470800.0
2017-07-18,AG8888.XSGE,3868.8140000000003,3849.867,3878.828,3839.9,408830.0,23698860270.0
2017-07-18,SF8888.XZCE,5738.09,5736.931,5852.564,5684.311,39518.0,1162160700.0
2017-07-18,TF8888.CCFX,97.796,97.70700000000001,97.79700000000001,97.61399999999999,18287.0,17866474800.0
2017-07-18,CF8888.XZCE,15152.327,15335.5,15395.088,15141.518999999998,231630.0,17779774000.0
2017-07-18,V8888.XDCE,6484.265,6564.977,6600.243,6413.717,366306.0,12053719400.0
2017-07-18,SR8888.XZCE,6185.849,6250.749,6279.599,6178.651999999999,615082.0,38382801600.0
2017-07-18,NI8888.XSGE,79448.864,79213.318,80196.853,78734.475,503500.0,40010507140.0
2017-07-18,P8888.XDCE,5331.084,5260.611999999999,5363.589,5253.635,731642.0,39071398900.0
2017-07-18,M8888.XDCE,2826.2659999999996,2830.883,2841.917,2815.011,1303714.0,36887611300.0
2017-07-18,WH8888.XZCE,2636.12,2631.928,2640.317,2624.571,1636.0,86535700.0
2017-07-18,CS8888.XDCE,2011.9620000000002,2016.774,2025.649,2005.215,439488.0,8868748500.0
2017-07-18,IC8888.CCFX,5783.798000000001,5844.65,5849.658,5767.398,19677.0,22989655080.0
2017-07-18,AU8888.XSGE,273.788,273.789,274.486,273.594,127190.0,34841802900.0
2017-07-18,TA8888.XZCE,5320.967,5336.3330000000005,5375.0109999999995,5304.54,1166616.0,31383165800.0
2017-07-18,FG8888.XZCE,1373.5,1372.817,1385.457,1362.5479999999998,208670.0,5749216600.0
2017-07-18,PB8888.XSGE,17768.825,17621.852,17913.754,17500.979,73032.0,6470774200.0
2017-07-19,TA8888.XZCE,5348.831999999999,5324.043000000001,5362.206999999999,5293.118,1356656.0,36445676600.0
2017-07-19,RS8888.XZCE,5249.0,5249.0,5249.0,5249.0,0.0,0.0
2017-07-19,SN8888.XSGE,145670.989,147456.465,148283.447,145666.975,39884.0,5860910480.0
2017-07-19,PB8888.XSGE,17555.909,17523.16,17622.54,17409.933,71218.0,6240786000.0
2017-07-19,MA8888.XZCE,2521.129,2527.485,2534.159,2506.058,961528.0,24247141600.0
2017-07-19,CS8888.XDCE,2017.154,1996.006,2024.132,1995.985,398346.0,8010191000.0
2017-07-19,HC8888.XSGE,3651.111,3705.187,3717.87,3636.623,838322.0,31018726100.0
2017-07-19,AG8888.XSGE,3865.995,3859.895,3870.929,3845.9390000000003,368056.0,21306210030.0
2017-07-19,JM8888.XDCE,1227.556,1237.711,1277.4589999999998,1223.943,350274.0,26596265400.0
2017-07-19,BB8888.XDCE,114.475,114.475,114.475,114.475,0.0,0.0
2017-07-19,Y8888.XDCE,6139.054,6143.274,6162.146,6096.058000000001,402060.0,24583012600.0
2017-07-19,L8888.XDCE,9185.275,9239.153,9286.43,9177.833,468710.0,21701411600.0
2017-07-19,FU8888.XSGE,3798.6,3798.6,3798.6,3798.6,0.0,0.0
2017-07-19,RB8888.XSGE,3553.897,3634.15,3641.76,3539.324,7054254.0,255510389460.0
2017-07-19,IF8888.CCFX,3706.324,3716.2470000000003,3775.389,3627.26,25164.0,27803719440.0
2017-07-19,SF8888.XZCE,5781.965999999999,5796.675,5822.482,5745.504,17276.0,508763200.0
2017-07-19,TF8888.CCFX,97.72200000000001,97.693,97.8,97.69,12582.0,12298698350.0
2017-07-19,RM8888.XZCE,2317.978,2301.532,2321.864,2291.1079999999997,597780.0,13901361900.0
2017-07-19,CF8888.XZCE,15335.327,15400.228000000001,15455.075,15250.163999999999,178990.0,13801357500.0
2017-07-19,FB8888.XDCE,74.857,74.817,75.181,73.805,14.0,519800.0
2017-07-19,V8888.XDCE,6589.804,6700.04,6711.215999999999,6584.856,252098.0,8473859200.0
2017-07-19,T8888.CCFX,95.20100000000001,95.098,95.28299999999999,95.073,42768.0,40707583150.0
2017-07-19,BU8888.XSGE,2595.02,2612.195,2624.631,2594.084,682698.0,17750465600.0
2017-07-19,ZC8888.XZCE,605.46,602.686,606.9169999999999,598.0459999999999,213584.0,12944345400.0
2017-07-19,SM8888.XZCE,7108.399,7095.069,7171.633000000001,7059.028,130614.0,4648926400.0
2017-07-19,WR8888.XSGE,3100.0,3190.0,3100.0,3100.0,0.0,0.0
2017-07-19,RI8888.XZCE,2732.575,2734.454,2737.272,2732.575,14.0,764200.0
2017-07-19,FG8888.XZCE,1375.453,1438.043,1440.4779999999998,1373.624,815324.0,23283961800.0
2017-07-19,PP8888.XDCE,8221.392,8253.067,8286.396999999999,8199.715,370050.0,15260011600.0
2017-07-19,M8888.XDCE,2845.38,2830.515,2861.679,2824.562,1209166.0,34381829300.0
2017-07-19,AL8888.XSGE,14370.326000000001,14492.749,14513.158000000001,14362.618999999999,245630.0,17737581150.0
2017-07-19,CU8888.XSGE,47944.712999999996,48171.235,48180.822,47888.767,253424.0,60613761700.0
2017-07-19,SR8888.XZCE,6250.0019999999995,6241.185,6258.1759999999995,6205.5830000000005,505180.0,31516097400.0
2017-07-19,PM8888.XZCE,2472.0,2472.0,2472.0,2472.0,0.0,0.0
2017-07-19,P8888.XDCE,5280.82,5283.266,5291.846,5230.545999999999,609378.0,32227587100.0
2017-07-19,JD8888.XDCE,3932.7270000000003,3936.2329999999997,3962.715,3904.327,349168.0,13702329400.0
2017-07-19,WH8888.XZCE,2626.3190000000004,2651.6279999999997,2661.292,2626.107,3878.0,207896800.0
2017-07-19,A8888.XDCE,3845.482,3825.241,3860.974,3810.748,181252.0,6933463100.0
2017-07-19,B8888.XDCE,3326.066,3312.64,3337.934,3309.272,26.0,868000.0
2017-07-19,J8888.XDCE,1871.3210000000001,1914.115,1922.769,1865.352,215900.0,41226287700.0
2017-07-19,C8888.XDCE,1698.727,1690.057,1702.624,1688.3029999999999,664852.0,11242043800.0
2017-07-19,RU8888.XSGE,14052.91,14667.705,14691.513,13988.376,1211348.0,173401636700.0
2017-07-19,IH8888.CCFX,2619.419,2659.816,2660.218,2616.334,17075.0,13525061220.0
2017-07-19,IC8888.CCFX,5839.522,5970.866999999999,5983.451,5823.835,20003.0,23739794240.0
2017-07-19,OI8888.XZCE,6642.158,6660.039000000001,6660.039000000001,6591.512,198824.0,13094946800.0
2017-07-19,JR8888.XZCE,3321.0,3321.0,3321.0,3321.0,0.0,0.0
2017-07-19,I8888.XDCE,510.087,521.9680000000001,525.54,509.209,2606886.0,136059083800.0
2017-07-19,LR8888.XZCE,2903.0,2903.0,2903.0,2903.0,0.0,0.0
2017-07-19,ZN8888.XSGE,22909.025,22995.662999999997,23032.301,22766.783,623206.0,71398129800.0
2017-07-19,NI8888.XSGE,79384.567,80054.414,80356.562,79258.304,469510.0,37444027560.0
2017-07-19,AU8888.XSGE,274.393,274.142,274.832,273.944,114422.0,31372408600.0
2017-07-20,RU8888.XSGE,14734.743999999999,14701.822,14982.343,14602.774,1167856.0,173032216800.0
2017-07-20,SR8888.XZCE,6249.84,6274.956,6314.455,6241.052,628756.0,39532488400.0
2017-07-20,J8888.XDCE,1912.75,1883.4489999999998,1917.4189999999999,1877.786,200960.0,38505490600.0
2017-07-20,L8888.XDCE,9292.536,9651.318000000001,9702.786,9285.058,1420836.0,67791083900.0
2017-07-20,ZC8888.XZCE,604.0369999999999,602.21,606.378,599.562,173800.0,10542284400.0
2017-07-20,PM8888.XZCE,2472.0,2472.0,2472.0,2472.0,0.0,0.0
2017-07-20,AG8888.XSGE,3871.9629999999997,3854.0,3873.9809999999998,3835.242,392088.0,22682159040.0
2017-07-20,HC8888.XSGE,3704.883,3590.0820000000003,3706.518,3578.147,1344650.0,49307528640.0
2017-07-20,AL8888.XSGE,14478.498,14440.446000000002,14568.293,14419.014,300916.0,21810300250.0
2017-07-20,FG8888.XZCE,1440.263,1413.8139999999999,1441.601,1406.989,504552.0,14385980300.0
2017-07-20,Y8888.XDCE,6153.983,6198.9,6229.854,6138.068,516728.0,31929952900.0
2017-07-20,P8888.XDCE,5284.425,5336.387,5352.879,5278.501,647460.0,34634307900.0
2017-07-20,RS8888.XZCE,5001.0,5156.0,5236.0,5001.0,30.0,1557300.0
2017-07-20,RM8888.XZCE,2304.556,2313.808,2319.3579999999997,2297.208,608440.0,14173881200.0
2017-07-20,B8888.XDCE,3318.575,3316.652,3322.53,3315.6079999999997,20.0,663800.0
2017-07-20,RI8888.XZCE,2732.5159999999996,2745.613,2745.613,2732.5159999999996,30.0,1638300.0
2017-07-20,SM8888.XZCE,7050.1140000000005,6863.215,7190.56,6815.275,240756.0,8454585500.0
2017-07-20,NI8888.XSGE,80303.952,79198.22200000001,80409.677,78848.546,480464.0,38170971140.0
2017-07-20,WH8888.XZCE,2667.94,2676.1259999999997,2682.281,2658.699,2174.0,117568400.0
2017-07-20,V8888.XDCE,6687.974,6735.508000000001,6955.5740000000005,6651.149,542112.0,18635379700.0
2017-07-20,PB8888.XSGE,17432.841,17347.12,17465.885,17192.56,83686.0,7248745050.0
2017-07-20,MA8888.XZCE,2528.145,2538.657,2617.544,2518.333,1955794.0,50264938300.0
2017-07-20,A8888.XDCE,3833.4559999999997,3821.018,3853.8959999999997,3799.7940000000003,242126.0,9257922900.0
2017-07-20,RB8888.XSGE,3622.881,3456.683,3629.9790000000003,3449.123,9559276.0,340439296400.0
2017-07-20,FU8888.XSGE,3798.6,3798.6,3798.6,3798.6,0.0,0.0
2017-07-20,FB8888.XDCE,74.38600000000001,73.568,74.795,73.282,10.0,366400.0
2017-07-20,SF8888.XZCE,5780.295,5893.308000000001,5991.437,5780.266,65634.0,1988494700.0
2017-07-20,C8888.XDCE,1692.84,1698.211,1703.934,1690.217,676988.0,11453268600.0
2017-07-20,PP8888.XDCE,8282.154,8509.485,8643.53,8280.45,966098.0,40922159600.0
2017-07-20,T8888.CCFX,95.17200000000001,95.336,95.37100000000001,95.15899999999999,36412.0,34696251900.0
2017-07-20,IF8888.CCFX,3716.038,3731.19,3732.3459999999995,3706.565,22561.0,25204182060.0
2017-07-20,IH8888.CCFX,2658.449,2668.534,2669.79,2644.063,17186.0,13696165440.0
2017-07-20,I8888.XDCE,523.475,507.291,525.3580000000001,505.909,2861654.0,148751106900.0
2017-07-20,TF8888.CCFX,97.715,97.84,97.863,97.709,8901.0,8705975050.0
2017-07-20,CU8888.XSGE,48068.497,48006.606,48120.922,47775.174000000006,324920.0,77614357100.0
2017-07-20,LR8888.XZCE,2903.0,2903.0,2903.0,2903.0,0.0,0.0
2017-07-20,WR8888.XSGE,3320.0,3180.0,3341.0,3036.0,26.0,829520.0
2017-07-20,JM8888.XDCE,1241.464,1223.154,1250.2160000000001,1217.0910000000001,322560.0,24137766800.0
2017-07-20,BU8888.XSGE,2614.262,2595.251,2635.185,2591.197,973670.0,25325121680.0
2017-07-20,JD8888.XDCE,3941.659,3898.7870000000003,3947.522,3888.099,325664.0,12751267900.0
2017-07-20,TA8888.XZCE,5321.186,5261.814,5380.496,5243.605,2340464.0,62254268400.0
2017-07-20,M8888.XDCE,2834.929,2848.51,2858.893,2830.76,1127614.0,32114590600.0
2017-07-20,SN8888.XSGE,147018.242,146316.348,147530.39800000002,146152.47699999998,15340.0,2252310120.0
2017-07-20,CS8888.XDCE,1998.8629999999998,2009.139,2013.566,1995.467,303536.0,6087243200.0
2017-07-20,AU8888.XSGE,274.64799999999997,274.302,274.841,273.999,100618.0,27593236300.0
2017-07-20,IC8888.CCFX,5968.57,6002.142,6033.132,5964.143,17711.0,21387655960.0
2017-07-20,BB8888.XDCE,114.475,114.475,114.475,114.475,0.0,0.0
2017-07-20,ZN8888.XSGE,22852.151,22781.226000000002,22947.615,22605.202,841628.0,95747321600.0
2017-07-20,JR8888.XZCE,3290.0,3276.0,3290.0,3276.0,4.0,262600.0
2017-07-20,OI8888.XZCE,6662.556,6726.85,6766.603,6641.856,323706.0,21582285200.0
2017-07-20,CF8888.XZCE,15405.311000000002,15404.614,15445.942,15299.017,144446.0,11128746400.0
2017-07-21,P8888.XDCE,5360.911,5350.574,5408.262,5321.434,787062.0,42331404300.0
2017-07-21,TF8888.CCFX,97.862,97.775,97.889,97.738,7075.0,6917849050.0
2017-07-21,FB8888.XDCE,71.214,73.398,75.078,71.214,24.0,873700.0
2017-07-21,BU8888.XSGE,2606.296,2571.423,2609.793,2546.449,979400.0,25122636280.0
2017-07-21,CS8888.XDCE,2013.332,1987.141,2017.468,1985.808,489228.0,9770606000.0
2017-07-21,FU8888.XSGE,3684.6,3819.6,3882.6,3684.6,16.0,3016400.0
2017-07-21,L8888.XDCE,9588.228,9696.928,9731.834,9479.506,969916.0,46483559000.0
2017-07-21,HC8888.XSGE,3598.219,3598.068,3622.035,3538.235,864512.0,31154990300.0
2017-07-21,SF8888.XZCE,5835.265,5902.756,5914.513,5834.929,24858.0,745347700.0
2017-07-21,T8888.CCFX,95.379,95.216,95.437,95.194,31538.0,30056122000.0
2017-07-21,V8888.XDCE,6671.219,6787.563,6823.083,6635.687,373176.0,12591938000.0
2017-07-21,MA8888.XZCE,2545.965,2501.824,2555.191,2465.637,1364062.0,34185651300.0
2017-07-21,WR8888.XSGE,3180.0,3190.0,3180.0,3180.0,0.0,0.0
2017-07-21,RM8888.XZCE,2323.39,2332.466,2338.26,2312.766,677932.0,15865690900.0
2017-07-21,I8888.XDCE,505.781,509.455,511.457,497.634,2539192.0,129894794500.0
2017-07-21,PP8888.XDCE,8405.277,8521.67,8542.138,8380.421,564798.0,23842339600.0
2017-07-21,CU8888.XSGE,48034.303,48203.881,48315.182,47657.989,369110.0,88291347200.0
2017-07-21,TA8888.XZCE,5272.87,5225.562,5312.185,5193.184,1601334.0,42089186300.0
2017-07-21,AU8888.XSGE,274.401,275.896,275.947,273.605,175694.0,48316532400.0
2017-07-21,SR8888.XZCE,6268.647,6273.619,6286.606,6255.522,355006.0,22283434300.0
2017-07-21,J8888.XDCE,1882.273,1908.882,1915.418,1855.853,292192.0,55608265800.0
2017-07-21,SM8888.XZCE,6803.66,6898.819,6947.652,6803.399,114462.0,3938885400.0
2017-07-21,PM8888.XZCE,2472.0,2472.0,2472.0,2472.0,4.0,491900.0
2017-07-21,WH8888.XZCE,2677.713,2675.932,2689.897,2667.311,2372.0,128454400.0
2017-07-21,A8888.XDCE,3830.9,3829.019,3839.017,3803.64,249860.0,9540908000.0
2017-07-21,B8888.XDCE,3325.552,3307.751,3347.309,3302.807,122.0,4056500.0
2017-07-21,C8888.XDCE,1699.779,1689.326,1704.203,1685.699,941954.0,15895829800.0
2017-07-21,JD8888.XDCE,3910.817,3898.983,3924.35,3885.387,253878.0,9866878900.0
2017-07-21,ZN8888.XSGE,22781.795,22801.999,22868.938,22540.943,649298.0,73973006550.0
2017-07-21,LR8888.XZCE,2903.0,2903.0,2903.0,2903.0,0.0,0.0
2017-07-21,M8888.XDCE,2863.111,2876.233,2882.544,2857.805,1431546.0,41106046700.0
2017-07-21,FG8888.XZCE,1414.694,1415.862,1421.507,1401.196,242752.0,6871786500.0
2017-07-21,NI8888.XSGE,79235.424,78933.529,79419.281,77868.596,503032.0,39484865420.0
2017-07-21,ZC8888.XZCE,602.36,603.163,606.463,597.589,211618.0,12747341700.0
2017-07-21,AL8888.XSGE,14449.364,14460.705,14511.041,14379.522,241780.0,17477692550.0
2017-07-21,IH8888.CCFX,2661.852,2641.672,2663.848,2636.734,13939.0,11092771800.0
2017-07-21,IC8888.CCFX,5991.212,6021.426,6039.21,5979.343,16015.0,19382596840.0
2017-07-21,RI8888.XZCE,2743.615,2734.846,2743.615,2733.923,22.0,1213000.0
2017-07-21,JR8888.XZCE,3276.0,3276.0,3276.0,3276.0,0.0,0.0
2017-07-21,PB8888.XSGE,17372.993,17443.974,17455.632,17212.294,76178.0,6610289650.0
2017-07-21,BB8888.XDCE,114.475,114.475,114.475,114.475,0.0,0.0
2017-07-21,IF8888.CCFX,3725.558,3711.871,3730.599,3705.343,18532.0,20718669120.0
2017-07-21,RB8888.XSGE,3465.058,3478.667,3500.61,3425.035,7483026.0,260845636040.0
2017-07-21,SN8888.XSGE,146268.712,145559.439,146740.688,145201.052,16944.0,2469837560.0
2017-07-21,CF8888.XZCE,15435.9,15038.489,15457.268,15025.153,362902.0,27721322300.0
2017-07-21,RS8888.XZCE,5230.0,5229.0,5231.0,5229.0,6.0,313800.0
2017-07-21,AG8888.XSGE,3861.096,3883.04,3895.993,3847.12,526926.0,30642334620.0
2017-07-21,Y8888.XDCE,6226.956,6209.56,6257.409,6172.246,566416.0,35156923000.0
2017-07-21,OI8888.XZCE,6754.072,6742.468,6797.065,6698.149,290152.0,19474615300.0
2017-07-21,JM8888.XDCE,1220.958,1245.437,1250.373,1197.234,383948.0,28422941300.0
2017-07-21,RU8888.XSGE,14705.088,14664.106,14809.666,14391.8,1052844.0,155017385600.0
